0.79532,0.91681,1.0
0.68149,0.52375,1.0
0.17628,0.01871,0.0
0.85035,0.35406,0.0
0.06004,0.15761,0.0
0.20298,0.97388,1.0
0.10811,0.23371,0.0
0.73282,0.81534,1.0
0.3765,0.48958,1.0
0.48187,0.87383,1.0
0.78899,0.70929,0.0
0.65739,0.57046,1.0
0.25152,0.19303,0.0
0.59601,0.18422,0.0
0.15822,0.18878,0.0
0.83581,0.14127,0.0
0.82416,0.24766,0.0
0.17623,0.49786,0.0
0.9433,0.36653,1.0
0.99858,0.67703,1.0
0.97302,0.24316,0.0
0.29665,0.65385,1.0
0.73993,0.81603,1.0
0.65914,0.85547,1.0
0.98999,0.14013,0.0
0.88805,0.64258,0.0
0.93308,0.04636,1.0
0.95112,0.88657,1.0
0.78137,0.02042,0.0
0.54786,0.7428,1.0
0.83644,0.43932,1.0
0.78809,0.04721,0.0
0.12228,0.89835,1.0
0.42333,0.6057,0.0
0.0981,0.71811,0.0
0.02802,0.25274,1.0
0.02748,0.79452,1.0
0.84366,0.12153,0.0
0.70728,0.91658,1.0
0.64501,0.77864,1.0
0.41462,0.299,1.0
0.88068,0.61592,1.0
0.04346,0.4452,0.0
0.80687,0.66744,0.0
0.12984,0.0596,0.0
0.28805,0.18547,0.0
0.66671,0.98268,0.0
0.79214,0.93251,1.0
0.55644,0.61959,1.0
0.22739,0.57262,1.0
0.82563,0.09826,0.0
0.46842,0.86107,1.0
0.98576,0.29512,0.0
0.81423,0.67716,0.0
0.34851,0.49749,1.0
0.14971,0.46074,0.0
0.36264,0.84279,0.0
0.44148,0.69123,1.0
0.75404,0.93153,1.0
0.82891,0.11154,0.0
0.09886,0.16184,0.0
0.4373,0.17899,0.0
0.13666,0.55514,0.0
0.15212,0.4688,0.0
0.66544,0.68015,1.0
0.32746,0.23922,1.0
0.06157,0.5083,0.0
0.29763,0.60787,0.0
0.74694,0.9993,1.0
0.7787,0.89491,1.0
0.79846,0.22423,1.0
0.21509,0.97663,1.0
0.03937,0.85317,1.0
0.86073,0.25596,0.0
0.82543,0.76413,0.0
0.62259,0.82516,1.0
0.99776,0.85459,1.0
0.83832,0.019,0.0
9e-05,0.04906,0.0
0.45223,0.29555,1.0
0.96767,0.92423,1.0
0.93369,0.13116,0.0
0.49339,0.8829,1.0
0.59116,0.99456,0.0
0.75696,0.49153,0.0
0.76085,0.42468,0.0
0.02668,0.56641,0.0
0.98789,0.39104,0.0
0.22014,0.31474,0.0
0.01074,0.51271,0.0
0.79978,0.09598,0.0
0.38316,0.73351,1.0
0.12895,0.61135,0.0
0.52934,0.93386,1.0
0.40538,0.93712,1.0
0.27448,0.53564,0.0
0.80229,0.10132,0.0
0.56654,0.95929,1.0
0.52313,0.28113,1.0
0.35621,0.55188,1.0
0.63248,0.1161,0.0
0.70378,0.78689,1.0
0.94905,0.43611,0.0
0.75443,0.86064,1.0
0.80743,0.23308,0.0
0.78522,0.36345,0.0
0.5843,0.09619,0.0
0.22137,0.21508,0.0
0.18104,0.34614,0.0
0.96352,0.21234,0.0
0.95396,0.346,0.0
0.68592,0.39098,0.0
0.43873,0.30319,0.0
0.17421,0.2985,0.0
0.74963,0.18768,0.0
0.64711,0.81941,1.0
0.85888,0.57968,0.0
0.34005,0.5433,1.0
0.51885,0.27611,1.0
0.47529,0.79331,0.0
0.08932,0.79903,1.0
0.19489,0.2903,0.0
0.04655,0.10796,0.0
0.62013,0.94254,1.0
0.96223,0.22346,1.0
0.59403,0.89843,1.0
0.39494,0.51202,0.0
0.94988,0.15194,0.0
0.00859,0.5595,0.0
0.91862,0.18509,0.0
0.0969,0.39054,0.0
0.92517,0.53654,0.0
0.13303,0.9546,1.0
0.2085,0.82817,1.0
0.69962,0.30837,0.0
0.0077,0.41708,0.0
0.24504,0.76578,1.0
0.66056,0.63665,1.0
0.50654,0.23837,0.0
0.13676,0.56939,0.0
0.74539,0.21826,1.0
0.22392,0.91387,1.0
0.72125,0.08095,0.0
0.70298,0.79881,1.0
0.8204,0.17524,0.0
0.11036,0.07141,0.0
0.70673,0.36784,0.0
0.75084,0.78504,1.0
0.83309,0.67047,0.0
0.379,0.92006,1.0
0.2706,0.28096,0.0
0.48704,0.44923,1.0
0.49882,0.22705,1.0
0.45219,0.6398,1.0
0.25501,0.59476,0.0
0.40984,0.29076,0.0
0.9618,0.71892,1.0
0.333,0.43932,0.0
0.3179,0.09494,0.0
0.83423,0.8982,1.0
0.29632,0.50202,0.0
0.57493,0.75146,1.0
0.76697,0.00698,0.0
0.78285,0.89208,0.0
0.99397,0.23652,0.0
0.82823,0.93127,1.0
0.08545,0.2337,0.0
0.39958,0.29788,0.0
0.60665,0.22501,0.0
0.62642,0.57147,1.0
0.48068,0.36532,0.0
0.04851,0.36398,0.0
0.47501,0.58061,1.0
0.51166,0.87658,1.0
0.94318,0.47567,0.0
0.47245,0.96278,1.0
0.42082,0.15863,0.0
0.56373,0.95079,1.0
0.38667,0.08415,1.0
0.00262,0.9914,0.0
0.73158,0.52414,0.0
0.69939,0.81444,1.0
0.31155,0.54318,0.0
0.26477,0.74459,1.0
0.78669,0.71995,0.0
0.5023,0.64415,1.0
0.05946,0.5213,0.0
0.36013,0.5878,1.0
0.45585,0.33963,1.0
0.55378,0.29292,1.0
0.06997,0.91462,1.0
0.20532,0.16045,0.0
0.6157,0.17154,0.0
0.9301,0.6336,0.0
0.94963,0.03565,0.0
0.06164,0.81101,1.0
0.25156,0.0459,0.0
0.64948,0.18002,0.0
0.03182,0.30661,0.0
0.67656,0.85378,1.0
0.60786,0.55415,1.0
0.51974,0.6219,1.0
0.86633,0.80333,1.0
0.11228,0.63638,0.0
0.23003,0.40564,0.0
0.80407,0.2342,0.0
0.2853,0.18445,0.0
0.46775,0.78411,1.0
0.06402,0.30764,0.0
0.03708,0.79248,1.0
0.68889,0.76529,0.0
0.71981,0.27432,0.0
0.55368,0.62278,1.0
0.38901,0.8119,1.0
0.77548,0.50389,0.0
0.9667,0.12176,0.0
0.00195,0.45792,0.0
0.93896,0.07565,0.0
0.1946,0.07926,0.0
0.11489,0.00342,0.0
0.69345,0.95207,1.0
0.64124,0.72052,0.0
0.96139,0.42649,0.0
0.99981,0.87588,1.0
0.89966,0.39421,0.0
0.31113,0.61676,0.0
0.76804,0.40175,0.0
0.5583,0.2303,1.0
0.07794,0.04429,0.0
0.26795,0.13205,0.0
0.4233,0.08842,0.0
0.44267,0.67578,1.0
0.37808,0.25448,0.0
0.65904,0.38482,0.0
0.74176,0.08403,0.0
0.78064,0.40037,0.0
0.5586,0.77044,1.0
0.33267,0.50738,0.0
0.20612,0.15425,0.0
0.63453,0.61545,1.0
0.25567,0.75069,1.0
0.45478,0.83189,1.0
0.56079,0.5639,1.0
0.84809,0.57308,0.0
0.53632,0.61033,1.0
0.12344,0.71737,0.0
0.05288,0.44351,0.0
0.21944,0.6595,0.0
0.05339,0.56089,0.0
0.85915,0.67763,0.0
0.80217,0.88432,1.0
0.2606,0.23346,0.0
0.39521,0.16495,0.0
0.98916,0.91649,1.0
0.66933,0.35401,1.0
0.65271,0.8714,1.0
0.35959,0.6444,1.0
0.86739,0.31534,1.0
0.04579,0.64106,1.0
0.67174,0.73043,1.0
0.27978,0.79808,1.0
0.54293,0.09172,0.0
0.63902,0.7174,0.0
0.53933,0.03751,0.0
0.05783,0.26131,0.0
0.44887,0.10164,0.0
0.82513,0.4785,0.0
0.81948,0.46299,0.0
0.23507,0.71951,0.0
0.29617,0.03156,0.0
0.41809,0.11186,1.0
0.0414,0.92247,1.0
0.8662,0.54444,0.0
0.01458,0.89623,0.0
0.35189,0.14868,0.0
0.16664,0.32955,0.0
0.77252,0.98534,1.0
0.05615,0.34368,0.0
0.37173,0.44996,1.0
0.84484,0.58351,0.0
0.83884,0.0439,0.0
0.97811,0.41377,1.0
0.51023,0.51829,1.0
0.18247,0.45134,0.0
0.34743,0.25155,0.0
0.16839,0.15015,0.0
0.33632,0.15697,1.0
0.33563,0.80674,0.0
0.11486,0.87511,1.0
0.47112,0.68857,1.0
0.32215,0.8739,1.0
0.57247,0.46765,1.0
0.76888,0.53521,0.0
0.34699,0.88117,1.0
0.32064,0.53367,0.0
0.77961,0.9982,1.0
0.87512,0.61593,0.0
0.76157,0.82929,1.0
0.83874,0.32772,0.0
0.6867,0.72008,1.0
0.41638,0.27456,0.0
0.82877,0.873,1.0
0.7768,0.88714,1.0
0.42151,0.90484,1.0
0.05061,0.06364,0.0
0.98046,0.58634,1.0
0.73599,0.56212,0.0
0.84046,0.90068,1.0
0.49393,0.63083,1.0
0.15813,0.75933,0.0
0.7229,0.23182,0.0
0.69533,0.17596,0.0
0.17493,0.12041,0.0
0.93963,0.3147,0.0
0.95975,0.20912,0.0
0.45128,0.82066,1.0
0.63714,0.06326,0.0
0.34873,0.01061,0.0
0.96657,0.74854,0.0
0.19963,0.93362,1.0
0.26045,0.34209,0.0
0.81064,0.34213,0.0
0.02852,0.85739,1.0
0.74184,0.79716,1.0
0.01844,0.16099,0.0
0.57589,0.64555,1.0
0.71512,0.2256,1.0
0.04177,0.55116,0.0
0.08116,0.93286,1.0
0.10397,0.9594,1.0
0.91651,0.89378,1.0
0.58806,0.13489,0.0
0.41848,0.83668,1.0
0.32264,0.94312,1.0
0.99333,0.82978,1.0
0.65686,0.51548,0.0
0.37927,0.49232,1.0
0.04435,0.36567,0.0
0.37727,0.44976,1.0
0.53859,0.34745,1.0
0.67294,0.65615,1.0
0.87349,0.99785,1.0
0.47778,0.40436,1.0
0.89828,0.08845,0.0
0.45497,0.74869,1.0
0.26605,0.32756,0.0
0.59218,0.46498,0.0
0.49368,0.29699,1.0
0.7831,0.53009,0.0
0.68143,0.52556,0.0
0.47212,0.80614,1.0
0.34968,0.08156,0.0
0.06995,0.82086,1.0
0.64128,0.30001,0.0
0.68855,0.92702,1.0
0.17074,0.99664,0.0
0.39243,0.77776,0.0
0.22009,0.788,1.0
0.27567,0.5273,0.0
0.58785,0.50189,1.0
0.45174,0.32233,1.0
0.45205,0.51434,1.0
0.77128,0.76953,1.0
0.147,0.67337,0.0
0.25185,0.59905,0.0
0.54998,0.03008,0.0
0.18811,0.07526,0.0
0.28597,0.65496,1.0
0.60767,0.62011,1.0
0.97759,0.4551,0.0
0.41412,0.1766,0.0
0.18603,0.38165,0.0
0.28936,0.18312,0.0
0.2267,0.78058,1.0
0.22959,0.44882,0.0
0.09324,0.91144,1.0
0.35642,0.50842,0.0
0.39993,0.64914,1.0
0.44399,0.62787,1.0
0.59081,0.90135,1.0
0.93067,0.35543,0.0
0.96846,0.22012,0.0
0.94344,0.70912,1.0
0.25299,0.98871,0.0
0.37823,0.32973,0.0
0.92149,0.98866,1.0
0.22191,0.95629,0.0
0.08412,0.98149,1.0
0.64299,0.98747,1.0
0.78068,0.58962,0.0
0.47802,0.82519,1.0
0.83835,0.70391,0.0
0.46512,0.50621,1.0
0.62367,0.5213,1.0
0.20173,0.51113,1.0
0.95736,0.68474,1.0
0.45189,0.40303,0.0
0.62956,0.00218,0.0
0.71433,0.98845,1.0
0.82405,0.68833,0.0
0.54855,0.39369,1.0
0.45661,0.96335,1.0
0.78247,0.93985,1.0
0.84051,0.4578,0.0
0.891,0.21889,0.0
0.16108,0.2943,0.0
0.66911,0.27704,0.0
0.52151,0.55105,1.0
0.43701,0.16584,0.0
0.8649,0.9373,1.0
0.309,0.80806,1.0
0.73455,0.76251,1.0
0.86123,0.37166,0.0
0.05107,0.32953,0.0
0.80867,0.28685,0.0
0.62239,0.62968,1.0
0.34489,0.77186,1.0
0.23019,0.085,0.0
0.24145,0.3827,0.0
0.89504,0.02839,0.0
0.6106,0.92894,1.0
0.27015,0.23113,0.0
0.86683,0.15834,1.0
0.9215,0.32264,0.0
0.50543,0.79158,1.0
0.60915,0.05601,0.0
0.19746,0.91661,0.0
0.57388,0.42839,1.0
0.63547,0.93824,1.0
0.72105,0.17781,0.0
0.46883,0.34439,1.0
0.94746,0.73245,1.0
0.26513,0.78463,0.0
0.64761,0.02121,0.0
0.78695,0.69475,0.0
0.72952,0.56757,0.0
0.09161,0.77376,1.0
0.36956,0.16915,0.0
0.3791,0.2358,0.0
0.40338,0.43746,0.0
0.20906,0.78615,1.0
0.18583,0.77362,0.0
0.51194,0.58146,1.0
0.3187,0.30697,0.0
0.03938,0.12956,0.0
0.94644,0.68931,1.0
0.64251,0.88684,1.0
0.80255,0.9213,1.0
0.84778,0.36859,0.0
0.63092,0.53289,1.0
0.58128,0.63594,1.0
0.8502,0.30443,0.0
0.45081,0.75404,1.0
0.52635,0.70489,0.0
0.55929,0.00726,0.0
0.25285,0.4695,0.0
0.22653,0.39743,0.0
0.74257,0.90215,1.0
0.54905,0.00873,1.0
0.48208,0.89848,1.0
0.34838,0.37117,0.0
0.49202,0.03388,0.0
0.94918,0.79258,1.0
0.02685,0.68643,1.0
0.0827,0.0934,0.0
0.13749,0.82162,1.0
0.46367,0.44436,1.0
0.6186,0.36454,0.0
0.66547,0.17497,0.0
0.2432,0.02648,0.0
0.03365,0.61536,1.0
0.31617,0.97279,1.0
0.77771,0.50851,0.0
0.44771,0.28862,1.0
0.08415,0.20174,0.0
0.84386,0.11567,0.0
0.60065,0.64435,1.0
0.13271,0.38157,0.0
0.43164,0.82885,1.0
0.14164,0.09747,0.0
0.1462,0.93743,1.0
0.30349,0.58881,1.0
0.66412,0.79372,1.0
0.09021,0.29303,0.0
0.43811,0.60935,1.0
0.15734,0.77175,0.0
0.45409,0.06298,0.0
0.36598,0.73685,1.0
0.59966,0.05468,0.0
0.46139,0.64291,1.0
0.38744,0.5827,1.0
0.26634,0.5908,0.0
0.11434,0.255,0.0
0.35921,0.36567,0.0
0.97546,0.06831,0.0
0.96558,0.16143,0.0
0.92419,0.7494,1.0
0.71068,0.50585,0.0
0.7862,0.43982,0.0
0.12899,0.77793,0.0
0.12535,0.08633,0.0
0.5427,0.35113,1.0
0.4675,0.48501,1.0
0.63848,0.6698,1.0
0.12629,0.79435,1.0
0.83366,0.7179,0.0
0.0135,0.83029,1.0
0.99914,0.14849,0.0
0.88964,0.71473,0.0
0.13933,0.89665,1.0
0.85693,0.05098,0.0
0.52057,0.99829,1.0
0.37896,0.68137,1.0
0.4334,0.19619,0.0
0.50111,0.06728,0.0
0.52909,0.69188,1.0
0.528,0.97905,1.0
0.20281,0.17812,0.0
0.55459,0.55449,1.0
0.38605,0.11934,0.0
0.60674,0.51628,0.0
0.56653,0.43798,1.0
0.12611,0.23491,0.0
0.97103,0.66797,0.0
0.28847,0.70972,1.0
0.59594,0.73042,1.0
0.04593,0.12927,0.0
0.81241,0.63312,0.0
0.58454,0.367,1.0
0.38295,0.50896,1.0
0.35514,0.88634,1.0
0.30411,0.9095,1.0
0.35157,0.48475,1.0
0.83608,0.48037,0.0
0.66841,0.74369,0.0
0.73089,0.96434,1.0
0.85981,0.41204,1.0
0.09166,0.8934,1.0
0.64219,0.47895,1.0
0.48316,0.5649,0.0
0.57766,0.43216,1.0
0.9871,0.84721,1.0
0.87036,0.28592,0.0
0.45958,0.0487,0.0
0.52618,0.04058,0.0
0.72055,0.5167,0.0
0.24627,0.01032,0.0
0.23965,0.66589,0.0
0.43849,0.6014,1.0
0.34712,0.52345,1.0
0.55025,0.99634,1.0
0.06856,0.1076,0.0
0.40345,0.46723,1.0
0.40555,0.29022,0.0
0.3741,0.08753,0.0
0.28522,0.80368,1.0
0.76593,0.48188,1.0
0.33492,0.65261,1.0
0.76971,0.08459,0.0
0.87691,0.03858,0.0
0.00061,0.55239,1.0
0.63284,0.07256,0.0
0.92594,0.12072,0.0
0.8717,0.19126,0.0
0.92051,0.62996,0.0
0.54005,0.57411,1.0
0.94103,0.77006,1.0
0.19675,0.08722,0.0
0.76754,0.49973,0.0
0.65137,0.91873,1.0
0.08705,0.06565,0.0
0.95381,0.16024,0.0
0.23622,0.02245,0.0
0.81659,0.64621,0.0
0.86355,0.42602,0.0
0.28413,0.51693,0.0
0.8443,0.83311,1.0
0.33316,0.549,1.0
0.77326,0.50599,0.0
0.28278,0.78171,1.0
0.88397,0.9312,0.0
0.46637,0.62604,1.0
0.37939,0.49544,1.0
0.05692,0.48997,0.0
0.62605,0.79913,1.0
0.95168,0.92586,1.0
0.45289,0.34073,1.0
0.74968,0.75141,1.0
0.35917,0.99722,1.0
0.43093,0.41724,0.0
0.44226,0.18899,0.0
0.46611,0.10608,0.0
0.08411,0.62248,0.0
0.28883,0.85831,1.0
0.4329,0.51262,1.0
0.0277,0.13552,1.0
0.19709,0.00028,0.0
0.77702,0.77185,1.0
0.62004,0.56753,1.0
0.76969,0.15279,0.0
0.7926,0.75744,1.0
0.84904,0.27195,0.0
0.30262,0.63458,1.0
0.74654,0.92474,1.0
0.49017,0.84972,0.0
0.46986,0.9601,1.0
0.78133,0.6988,0.0
0.33357,0.11044,0.0
0.5146,0.31525,1.0
0.8066,0.88841,1.0
0.68737,0.73881,1.0
0.59448,0.75941,1.0
0.65581,0.58138,1.0
0.89459,0.41881,0.0
0.06331,0.72505,1.0
0.40364,0.35261,1.0
0.92277,0.40513,0.0
0.85334,0.56726,1.0
0.95993,0.15972,0.0
0.4984,0.40855,1.0
0.70014,0.40579,0.0
0.84817,0.19949,0.0
0.81837,0.95815,1.0
0.42464,0.22512,1.0
0.24386,0.87531,1.0
0.16896,0.39763,0.0
0.47706,0.06533,0.0
0.74767,0.08749,1.0
0.61554,0.88144,1.0
0.49051,0.63385,1.0
0.43454,0.72522,1.0
0.72481,0.34824,0.0
0.98149,0.45855,0.0
0.58388,0.42789,1.0
0.59321,0.97268,1.0
0.83181,0.56848,0.0
0.3745,0.527,1.0
0.63923,0.6665,1.0
0.46161,0.28192,1.0
0.73469,0.23959,0.0
0.42809,0.45921,1.0
0.11105,0.10959,0.0
0.4433,0.4829,1.0
0.24878,0.51239,0.0
0.94618,0.12137,0.0
0.66639,0.51612,1.0
0.40499,0.36329,1.0
0.18149,0.5639,0.0
0.15444,0.10908,0.0
0.45047,0.24352,1.0
0.45747,0.37629,1.0
0.16581,0.96812,1.0
0.82821,0.12565,0.0
0.5789,0.00523,0.0
0.39396,0.59881,1.0
0.40713,0.37211,1.0
0.03828,0.45187,0.0
0.76191,0.10711,0.0
0.4262,0.94846,1.0
0.33048,0.42384,0.0
0.06952,0.89322,1.0
0.81679,0.47133,1.0
0.70057,0.28519,0.0
0.03422,0.16309,0.0
0.33698,0.0824,0.0
0.21611,0.22687,0.0
0.85728,0.6932,0.0
0.62152,0.87353,1.0
0.13874,0.78434,0.0
0.03015,0.89759,1.0
0.99207,0.35708,0.0
0.38117,0.89807,0.0
0.56623,0.51964,1.0
0.5772,0.17133,0.0
0.8916,0.04083,0.0
0.49201,0.52704,1.0
0.58548,0.04656,0.0
0.40238,0.8141,1.0
0.06072,0.03544,0.0
0.75065,0.0592,0.0
0.11145,0.42675,0.0
0.85532,0.21862,0.0
0.75845,0.96117,1.0
0.67458,0.47287,0.0
0.50626,0.34037,1.0
0.85699,0.64719,0.0
0.2466,0.75069,1.0
0.69908,0.93918,1.0
0.86074,0.71976,0.0
0.16135,0.84945,1.0
0.5491,0.10677,0.0
0.82217,0.11619,0.0
0.16977,0.71818,0.0
0.62242,0.59304,1.0
0.65505,0.85705,1.0
0.07247,0.17646,0.0
0.46586,0.80104,1.0
0.55106,0.52737,1.0
0.29207,0.07507,0.0
0.63912,0.34858,0.0
0.93292,0.76969,1.0
0.82077,0.10165,0.0
0.41061,0.89937,1.0
0.60101,0.42686,1.0
0.78266,0.85739,1.0
0.46678,0.95763,1.0
0.3728,0.58586,1.0
0.15703,0.95956,1.0
0.2741,0.92338,1.0
0.61799,0.59075,1.0
0.02941,0.15426,0.0
0.22456,0.21032,1.0
0.96723,0.89452,1.0
0.89211,0.7469,0.0
0.06356,0.59264,0.0
0.53005,0.76748,1.0
0.38845,0.29309,0.0
0.64967,0.74845,1.0
0.52597,0.90746,1.0
0.55564,0.36159,1.0
0.26183,0.53046,0.0
0.42095,0.76058,1.0
0.92626,0.10149,0.0
0.72093,0.74213,1.0
0.65396,0.91448,1.0
0.57122,0.30766,1.0
0.28092,0.50848,0.0
0.68252,0.4993,0.0
0.49579,0.88677,1.0
0.84958,0.15966,0.0
0.06684,0.12336,0.0
0.38662,0.85088,0.0
0.87443,0.34631,1.0
0.1818,0.82439,1.0
0.47041,0.86904,1.0
0.12202,0.33806,0.0
0.081,0.1894,0.0
0.31675,0.46771,0.0
0.97173,0.41768,0.0
0.32887,0.08816,0.0
0.33941,0.56881,0.0
0.03822,0.78477,1.0
0.46566,0.45126,1.0
0.05197,0.90143,1.0
0.90437,0.16142,0.0
0.87099,0.51311,0.0
0.4685,0.06914,0.0
0.07813,0.02131,0.0
0.04084,0.90667,1.0
0.53611,0.41086,1.0
0.7448,0.69826,0.0
0.63061,0.3315,0.0
0.54686,0.27465,0.0
0.35933,0.1057,0.0
0.23732,0.00125,0.0
0.99144,0.0793,0.0
0.77521,0.49948,0.0
0.70639,0.63548,1.0
0.59628,0.9212,1.0
0.63908,0.90346,1.0
0.58172,0.53452,1.0
0.10126,0.63952,0.0
0.23381,0.07815,0.0
0.36849,0.30878,0.0
0.18878,0.63202,0.0
0.17782,0.18995,0.0
0.89813,0.06256,0.0
0.47981,0.53027,0.0
0.5275,0.74713,0.0
0.46508,0.43901,1.0
0.43323,0.47427,1.0
0.91422,0.41275,0.0
0.71384,0.16563,0.0
0.54193,0.85115,1.0
0.78258,0.17927,0.0
0.34217,0.95052,0.0
0.48278,0.71644,1.0
0.7681,0.86794,1.0
0.34824,0.74747,0.0
0.51818,0.73255,1.0
0.61023,0.43683,1.0
0.55671,0.36309,1.0
0.99076,0.78143,1.0
0.51464,0.7034,1.0
0.57743,0.33539,1.0
0.50305,0.32436,1.0
0.8685,0.17577,0.0
0.45558,0.16559,0.0
0.09208,0.54037,0.0
0.79583,0.972,0.0
0.59807,0.52139,1.0
0.45684,0.23927,1.0
0.50409,0.70702,1.0
0.63103,0.68535,0.0
0.40099,0.71055,1.0
0.61698,0.70283,1.0
0.92676,0.22882,0.0
0.4284,0.84607,1.0
0.37443,0.68038,1.0
0.98774,0.39379,0.0
0.05425,0.84918,1.0
0.26282,0.25766,0.0
0.0422,0.25258,1.0
0.12956,0.15394,0.0
0.90617,0.29448,0.0
0.91519,0.19265,0.0
0.97858,0.02116,0.0
0.6959,0.02642,0.0
0.86409,0.48652,0.0
0.36785,0.80621,1.0
0.95726,0.57267,0.0
0.76252,0.55231,0.0
0.15601,0.37368,0.0
0.69875,0.10552,0.0
0.79727,0.08823,0.0
0.6709,0.4699,0.0
0.11707,0.61687,0.0
0.47502,0.26128,1.0
0.80515,0.33489,0.0
0.53249,0.23568,0.0
0.70057,0.76466,1.0
0.51657,0.29065,1.0
0.95273,0.32901,0.0
0.55355,0.13004,0.0
0.39281,0.32233,0.0
0.59283,0.43605,1.0
0.88361,0.64794,0.0
0.62973,0.13184,0.0
0.40627,0.57536,1.0
0.13155,0.33919,0.0
0.06125,0.9207,0.0
0.28135,0.90815,1.0
0.12457,0.13141,0.0
0.36082,0.32663,0.0
0.41689,0.43857,1.0
0.15926,0.15194,0.0
0.03905,0.0416,0.0
0.55065,0.49927,1.0
0.68236,0.73607,1.0
0.80427,0.84254,0.0
0.71119,0.96886,1.0
0.69125,0.58579,0.0
0.49166,0.15491,0.0
0.24953,0.63548,1.0
0.54031,0.81548,1.0
0.68161,0.29282,0.0
0.78341,0.69662,0.0
0.12609,0.42619,0.0
0.00824,0.86847,1.0
0.82378,0.47034,0.0
0.63327,0.90272,1.0
0.84764,0.86748,0.0
0.12343,0.40942,0.0
0.7044,0.2776,1.0
0.94881,0.01801,0.0
0.85703,0.43384,0.0
0.47913,0.64871,1.0
0.72188,0.75518,1.0
0.12314,0.33434,0.0
0.76647,0.51524,0.0
0.28281,0.94092,1.0
0.79433,0.94787,1.0
0.65887,0.43619,0.0
0.9723,0.24496,0.0
0.0486,0.53667,0.0
0.92417,0.689,0.0
0.81632,0.25598,0.0
0.71139,0.65577,1.0
0.32718,0.60355,1.0
0.21036,0.65755,1.0
0.99451,0.13484,0.0
0.21519,0.96902,1.0
0.97455,0.56753,0.0
0.11736,0.90814,1.0
0.87686,0.0618,0.0
0.09955,0.36389,0.0
0.04508,0.99848,0.0
0.79194,0.12369,0.0
0.21821,0.18227,0.0
0.14281,0.69985,0.0
0.75986,0.8743,1.0
0.16236,0.92791,1.0
0.79548,0.73776,0.0
0.92512,0.69212,0.0
0.41292,0.36955,1.0
0.44518,0.43753,1.0
0.16998,0.80417,1.0
0.53154,0.26713,1.0
0.33911,0.92448,1.0
0.37325,0.47452,1.0
0.45803,0.87681,1.0
0.65519,0.85861,1.0
0.15587,0.98127,1.0
0.20559,0.0327,0.0
0.08576,0.11706,0.0
0.81938,0.50347,0.0
0.7419,0.404,0.0
0.55618,0.29279,1.0
0.17981,0.82711,1.0
0.26294,0.69559,1.0
0.23581,0.17947,0.0
0.453,0.87424,0.0
0.54706,0.50044,1.0
0.11624,0.77314,1.0
0.50681,0.02074,0.0
0.83889,0.78308,0.0
0.58803,0.12349,0.0
0.81311,0.36462,0.0
0.95076,0.10357,0.0
0.30952,0.31437,0.0
0.45826,0.73869,1.0
0.41617,0.88469,1.0
0.5323,0.54275,1.0
0.23653,0.9145,1.0
0.17531,0.56995,1.0
0.10275,0.51411,0.0
0.559,0.09233,1.0
0.51001,0.71862,1.0
0.02068,0.62152,1.0
0.17662,0.35613,0.0
0.55992,0.08243,0.0
0.57365,0.81252,1.0
0.00912,0.78586,1.0
0.26498,0.80098,0.0
0.6263,0.05932,0.0
0.6249,0.47539,1.0
0.88196,0.97767,0.0
0.04335,0.76229,1.0
0.26269,0.22661,0.0
0.90349,0.91859,1.0
0.74812,0.00151,0.0
0.85552,0.08092,1.0
0.012,0.70589,1.0
0.06055,0.90895,1.0
0.03112,0.22828,1.0
0.55374,0.55755,1.0
0.05439,0.62013,0.0
0.05876,0.7069,1.0
0.42792,0.12469,0.0
0.51349,0.05767,0.0
0.27088,0.18284,0.0
0.0104,0.14703,0.0
0.19086,0.06664,0.0
0.06923,0.67385,0.0
0.94819,0.2386,0.0
0.39776,0.80091,0.0
0.93513,0.25154,0.0
0.74021,0.88774,1.0
0.05339,0.8783,1.0
0.32259,0.25445,0.0
0.36187,0.98459,1.0
0.93621,0.53483,0.0
0.45768,0.72188,1.0
0.73341,0.13065,0.0
0.8298,0.12751,0.0
0.16926,0.21101,1.0
0.22591,0.84599,1.0
0.69435,0.8588,1.0
0.55257,0.94263,1.0
0.51375,0.25952,1.0
0.13475,0.28992,0.0
0.26527,0.55164,0.0
0.28778,0.29945,0.0
0.65117,0.83131,1.0
0.6102,0.87881,1.0
0.75541,0.23873,0.0
0.58019,0.62774,1.0
0.0401,0.66377,1.0
0.49177,0.90824,1.0
0.33475,0.17486,0.0
0.18284,0.50274,0.0
0.91742,0.17099,0.0
0.52893,0.37186,1.0
0.03713,0.51836,0.0
0.13337,0.2498,1.0
0.22335,0.81136,1.0
0.34756,0.78854,1.0
0.54141,0.93524,1.0
0.2014,0.96147,1.0
0.14068,0.65712,0.0
0.65649,0.47312,1.0
0.11501,0.72045,1.0
0.37187,0.52431,1.0
0.27084,0.87705,1.0
0.98354,0.65242,1.0
0.36278,0.18062,0.0
0.79873,0.58541,0.0
0.01357,0.3058,0.0
0.61743,0.42689,1.0
0.0654,0.92321,1.0
0.77147,0.43535,0.0
0.63921,0.83373,1.0
0.28022,0.8949,1.0
0.46051,0.25409,1.0
0.95043,0.46468,0.0
0.21529,0.08263,0.0
0.93634,0.39856,0.0
0.81081,0.8848,1.0
0.31086,0.56489,1.0
0.08377,0.15622,1.0
0.46694,0.30665,0.0
